viewerid,vote_ids
545,"[4676, 4678, 4680, 4673, 4674, 4679, 4677, 4675]"
2844,"[24381, 24379, 24377, 24382, 24380, 24378, 24383, 24376]"
9,"[79, 80, 72, 73, 74, 75, 78, 76, 77]"
3239,"[27753, 27748, 27752, 27747, 27749, 27755, 27754, 27750, 27751]"
546,"[4682, 4683, 4686, 4685, 4684, 4681]"
456,"[3912, 3918, 3914, 3917, 3916, 3915, 3913, 3919, 3911]"
4419,"[37884, 37879, 37880, 37877, 37883, 37878, 37882, 37881, 37885]"
60,"[514, 512, 509, 515, 511, 513, 510, 516, 517]"
2223,"[19053, 19049, 19054, 19048, 19055, 19047, 19050, 19052, 19051]"
1485,"[12730, 12729, 12732, 12733, 12731, 12734, 12728]"
1640,"[14054, 14053, 14057, 14051, 14056, 14050, 14058, 14055, 14052]"
3726,"[31944, 31945, 31940, 31947, 31942, 31943, 31946, 31941]"
2236,"[19162, 19163, 19164, 19161, 19165, 19160, 19159]"
2857,"[24492, 24493, 24489, 24495, 24490, 24491, 24487, 24488, 24494]"
2756,"[23621, 23625, 23628, 23622, 23629, 23627, 23623, 23626, 23624]"
4831,"[41445, 41444, 41443, 41447, 41448, 41442, 41450, 41446, 41449]"
4945,"[42432, 42431, 42426, 42430, 42434, 42427, 42428, 42433, 42429]"
3900,"[33415, 33418, 33421, 33417, 33414, 33413, 33419, 33416, 33420]"
2887,"[24748, 24743, 24750, 24747, 24742, 24745, 24749, 24744, 24746]"
3107,"[26616, 26612, 26619, 26617, 26615, 26618, 26613, 26614, 26620]"
2851,"[24438, 24440, 24436, 24434, 24435, 24441, 24439, 24437]"
79,"[677, 674, 678, 679, 676, 675, 680, 673, 681]"
2051,"[17559, 17564, 17562, 17565, 17560, 17561, 17563, 17566, 17567]"
4884,"[41898, 41903, 41905, 41901, 41902, 41900, 41899, 41897, 41904]"
3155,"[27029, 27026, 27027, 27031, 27028, 27030, 27032]"
122,"[1048, 1047, 1043, 1049, 1045, 1046, 1044]"
4673,"[40075, 40079, 40076, 40080, 40077, 40081, 40078, 40074, 40073]"
2206,"[18907, 18905, 18910, 18903, 18909, 18906, 18908, 18904]"
1493,"[12799, 12798, 12793, 12794, 12796, 12795, 12800, 12797, 12801]"
2001,"[17131, 17130, 17132, 17133, 17136, 17129, 17135, 17134]"
279,"[2388, 2389, 2382, 2385, 2386, 2384, 2387, 2383]"
1410,"[12087, 12090, 12082, 12083, 12084, 12085, 12086, 12089, 12088]"
4164,"[35682, 35683, 35676, 35677, 35679, 35680, 35681, 35678]"
1663,"[14254, 14248, 14246, 14252, 14253, 14250, 14249, 14247, 14251]"
1581,"[13545, 13548, 13544, 13547, 13546, 13549, 13550, 13543]"
764,"[6545, 6543, 6542, 6546, 6549, 6544, 6548, 6541, 6547]"
1212,"[10393, 10389, 10390, 10394, 10392, 10387, 10388, 10391]"
2817,"[24148, 24141, 24146, 24145, 24142, 24144, 24143, 24147, 24149]"
2321,"[19898, 19890, 19894, 19892, 19895, 19893, 19897, 19891, 19896]"
2081,"[17821, 17822, 17819, 17824, 17820, 17823, 17826, 17827, 17825]"
2210,"[18942, 18940, 18944, 18941, 18938, 18939, 18937, 18943]"
1797,"[15396, 15389, 15391, 15392, 15393, 15395, 15394, 15388, 15390]"
3874,"[33195, 33198, 33196, 33199, 33197, 33193, 33192, 33194, 33191]"
4108,"[35200, 35198, 35197, 35199, 35204, 35201, 35196, 35202, 35203]"
2535,"[21734, 21731, 21736, 21738, 21737, 21732, 21733, 21735]"
4038,"[34596, 34599, 34603, 34595, 34600, 34598, 34601, 34602, 34597]"
2154,"[18464, 18466, 18459, 18465, 18467, 18463, 18461, 18460, 18462]"
2309,"[19793, 19791, 19789, 19795, 19794, 19790, 19792, 19788]"
3250,"[27846, 27849, 27844, 27845, 27850, 27851, 27848, 27843, 27847]"
4265,"[36551, 36552, 36555, 36554, 36556, 36559, 36558, 36557, 36553]"
2867,"[24581, 24578, 24576, 24575, 24579, 24577, 24580, 24582, 24583]"
42,"[363, 361, 360, 355, 358, 359, 356, 357, 362]"
2410,"[20663, 20660, 20659, 20658, 20661, 20656, 20662, 20657]"
4399,"[37711, 37712, 37709, 37708, 37707, 37706, 37713, 37710]"
2168,"[18586, 18587, 18589, 18582, 18584, 18588, 18590, 18583, 18585]"
95,"[818, 813, 815, 816, 814, 812, 817]"
3711,"[31815, 31819, 31816, 31821, 31817, 31820, 31822, 31818]"
758,"[6488, 6494, 6492, 6495, 6493, 6490, 6489, 6491]"
4965,"[42603, 42600, 42605, 42598, 42597, 42599, 42604, 42601, 42602]"
2753,"[23597, 23598, 23601, 23600, 23599, 23603, 23596, 23595, 23602]"
2745,"[23527, 23533, 23528, 23532, 23534, 23526, 23530, 23531, 23529]"
3152,"[27002, 27007, 27001, 27000, 27006, 27005, 27003, 27004]"
4029,"[34524, 34525, 34519, 34522, 34520, 34526, 34521, 34523]"
3065,"[26258, 26262, 26259, 26263, 26266, 26264, 26261, 26260, 26265]"
4796,"[41139, 41137, 41143, 41136, 41141, 41140, 41135, 41138, 41142]"
4697,"[40280, 40287, 40282, 40281, 40285, 40283, 40284, 40286, 40279]"
2404,"[20605, 20610, 20611, 20612, 20606, 20607, 20609, 20608]"
669,"[5726, 5727, 5731, 5728, 5730, 5729, 5732, 5725]"
152,"[1303, 1301, 1299, 1302, 1296, 1300, 1298, 1297]"
1703,"[14591, 14587, 14593, 14594, 14592, 14586, 14589, 14590, 14588]"
4112,"[35232, 35240, 35233, 35239, 35237, 35236, 35238, 35235, 35234]"
2813,"[24110, 24107, 24111, 24112, 24109, 24106, 24105, 24113, 24108]"
1420,"[12170, 12174, 12172, 12167, 12171, 12173, 12166, 12168, 12169]"
3446,"[29538, 29534, 29532, 29533, 29537, 29536, 29530, 29531, 29535]"
3836,"[32873, 32871, 32869, 32870, 32876, 32874, 32875, 32872]"
1792,"[15349, 15347, 15348, 15351, 15345, 15346, 15350, 15352]"
4518,"[38737, 38743, 38742, 38740, 38738, 38736, 38741, 38739]"
4917,"[42187, 42190, 42186, 42185, 42191, 42192, 42189, 42193, 42188]"
1436,"[12312, 12311, 12307, 12305, 12310, 12309, 12306, 12308, 12313]"
1026,"[8799, 8796, 8794, 8798, 8797, 8795, 8793, 8800, 8792]"
3221,"[27595, 27597, 27593, 27599, 27594, 27600, 27598, 27596]"
1494,"[12806, 12808, 12809, 12805, 12804, 12807, 12802, 12803, 12810]"
3761,"[32242, 32241, 32245, 32244, 32247, 32246, 32240, 32243]"
4994,"[42844, 42850, 42843, 42849, 42845, 42846, 42847, 42851, 42848]"
3274,"[28061, 28058, 28057, 28060, 28055, 28059, 28056, 28053, 28054]"
234,"[1999, 1995, 1998, 2001, 2000, 1993, 1996, 1994, 1997]"
2629,"[22540, 22548, 22545, 22544, 22542, 22546, 22541, 22543, 22547]"
3292,"[28212, 28205, 28206, 28207, 28213, 28211, 28209, 28208, 28210]"
3039,"[26044, 26038, 26042, 26037, 26039, 26043, 26041, 26040]"
4708,"[40375, 40377, 40379, 40374, 40380, 40376, 40382, 40378, 40381]"
3135,"[26854, 26853, 26860, 26855, 26859, 26858, 26856, 26857]"
1182,"[10137, 10135, 10131, 10136, 10138, 10133, 10132, 10134]"
499,"[4287, 4284, 4282, 4288, 4283, 4289, 4285, 4286]"
3205,"[27458, 27460, 27457, 27461, 27456, 27463, 27462, 27459, 27455]"
1239,"[10613, 10614, 10616, 10617, 10621, 10620, 10615, 10619, 10618]"
1959,"[16775, 16779, 16780, 16774, 16772, 16777, 16778, 16776, 16773]"
906,"[7772, 7769, 7766, 7767, 7771, 7768, 7770]"
1183,"[10145, 10144, 10147, 10146, 10141, 10142, 10143, 10139, 10140]"
2127,"[18230, 18226, 18223, 18227, 18225, 18224, 18231, 18229, 18228]"
4310,"[36944, 36942, 36946, 36941, 36943, 36945, 36947]"
1785,"[15290, 15289, 15286, 15292, 15291, 15288, 15287]"
1107,"[9483, 9489, 9488, 9482, 9490, 9485, 9484, 9487, 9486]"
85,"[729, 733, 731, 727, 732, 730, 726, 728, 734]"
1429,"[12249, 12251, 12246, 12250, 12248, 12254, 12247, 12252, 12253]"
4365,"[37416, 37420, 37412, 37414, 37415, 37413, 37417, 37419, 37418]"
3826,"[32790, 32788, 32792, 32785, 32786, 32791, 32789, 32787]"
270,"[2316, 2311, 2309, 2314, 2312, 2313, 2315, 2310]"
4829,"[41428, 41431, 41425, 41424, 41430, 41427, 41426, 41432, 41429]"
322,"[2757, 2753, 2756, 2751, 2752, 2758, 2754, 2750, 2755]"
2654,"[22751, 22759, 22755, 22756, 22758, 22754, 22752, 22753, 22757]"
1270,"[10889, 10886, 10885, 10890, 10884, 10891, 10887, 10888]"
3137,"[26870, 26878, 26877, 26873, 26874, 26872, 26876, 26871, 26875]"
1195,"[10249, 10250, 10248, 10246, 10247, 10244, 10252, 10251, 10245]"
381,"[3261, 3260, 3265, 3259, 3263, 3257, 3258, 3264, 3262]"
622,"[5322, 5325, 5320, 5324, 5326, 5327, 5321, 5323, 5319]"
1243,"[10652, 10651, 10654, 10655, 10650, 10649, 10653, 10648]"
2778,"[23810, 23817, 23811, 23812, 23814, 23815, 23813, 23816]"
3942,"[33778, 33780, 33776, 33777, 33779, 33775, 33781, 33774, 33782]"
434,"[3725, 3726, 3727, 3720, 3723, 3728, 3721, 3722, 3724]"
2327,"[19945, 19949, 19943, 19947, 19946, 19942, 19944, 19948]"
2481,"[21270, 21273, 21267, 21269, 21268, 21275, 21271, 21272, 21274]"
2058,"[17620, 17624, 17627, 17622, 17623, 17626, 17625, 17621]"
4242,"[36357, 36352, 36353, 36350, 36356, 36351, 36358, 36354, 36355]"
1657,"[14200, 14199, 14198, 14197, 14196, 14195, 14194, 14201]"
1443,"[12369, 12373, 12368, 12374, 12367, 12371, 12370, 12375, 12372]"
1062,"[9097, 9095, 9099, 9094, 9098, 9101, 9102, 9100, 9096]"
1090,"[9339, 9335, 9341, 9336, 9337, 9338, 9342, 9340]"
4179,"[35813, 35811, 35810, 35809, 35812, 35814, 35807, 35808]"
1272,"[10900, 10903, 10905, 10908, 10904, 10901, 10906, 10907, 10902]"
1718,"[14718, 14719, 14725, 14722, 14720, 14723, 14721, 14726, 14724]"
2024,"[17333, 17330, 17327, 17332, 17334, 17329, 17328, 17331, 17326]"
3751,"[32160, 32156, 32163, 32157, 32159, 32158, 32161, 32164, 32162]"
126,"[1077, 1082, 1078, 1079, 1080, 1076, 1075, 1081]"
4097,"[35106, 35105, 35108, 35110, 35107, 35104, 35103, 35109, 35111]"
4509,"[38660, 38664, 38659, 38667, 38662, 38666, 38661, 38665, 38663]"
897,"[7696, 7691, 7694, 7698, 7695, 7693, 7699, 7692, 7697]"
1179,"[10113, 10110, 10108, 10112, 10106, 10109, 10107, 10105, 10111]"
2086,"[17864, 17868, 17866, 17870, 17871, 17863, 17867, 17865, 17869]"
103,"[878, 883, 886, 885, 880, 879, 882, 881, 884]"
3531,"[30266, 30267, 30268, 30270, 30264, 30269, 30265, 30271]"
4779,"[40991, 40992, 40989, 40995, 40988, 40993, 40994, 40990, 40996]"
48,"[414, 415, 409, 411, 410, 408, 412, 413]"
4494,"[38533, 38529, 38527, 38531, 38535, 38528, 38534, 38532, 38530]"
364,"[3114, 3113, 3117, 3115, 3111, 3112, 3116]"
3230,"[27678, 27670, 27675, 27672, 27671, 27676, 27674, 27677, 27673]"
1044,"[8946, 8949, 8945, 8943, 8950, 8944, 8948, 8947]"
4828,"[41422, 41419, 41415, 41417, 41421, 41420, 41423, 41418, 41416]"
2161,"[18529, 18524, 18522, 18521, 18525, 18527, 18523, 18528, 18526]"
4113,"[35243, 35247, 35246, 35242, 35244, 35248, 35241, 35245]"
1948,"[16678, 16684, 16679, 16680, 16683, 16681, 16682]"
1309,"[11220, 11222, 11223, 11221, 11225, 11224, 11227, 11226]"
1552,"[13300, 13308, 13304, 13305, 13301, 13307, 13302, 13303, 13306]"
2551,"[21874, 21875, 21878, 21872, 21873, 21877, 21876, 21871, 21870]"
2016,"[17267, 17263, 17260, 17264, 17265, 17262, 17266, 17261]"
2781,"[23835, 23839, 23834, 23838, 23836, 23837, 23833]"
3954,"[33882, 33881, 33877, 33884, 33885, 33878, 33883, 33879, 33880]"
2113,"[18104, 18103, 18101, 18106, 18102, 18105, 18108, 18107, 18109]"
573,"[4909, 4907, 4910, 4913, 4911, 4912, 4908]"
487,"[4176, 4180, 4178, 4179, 4184, 4177, 4183, 4182, 4181]"
3082,"[26409, 26405, 26406, 26403, 26408, 26402, 26404, 26407, 26410]"
4707,"[40371, 40372, 40370, 40373, 40367, 40368, 40369]"
2856,"[24485, 24478, 24486, 24480, 24481, 24482, 24479, 24484, 24483]"
4140,"[35470, 35473, 35475, 35474, 35472, 35476, 35477, 35469, 35471]"
99,"[849, 844, 843, 848, 851, 845, 847, 846, 850]"
1903,"[16299, 16303, 16301, 16300, 16302, 16297, 16298, 16304]"
1308,"[11215, 11211, 11219, 11214, 11218, 11217, 11213, 11216, 11212]"
1054,"[9024, 9032, 9030, 9031, 9026, 9028, 9029, 9025, 9027]"
1418,"[12153, 12155, 12150, 12149, 12157, 12152, 12154, 12156, 12151]"
652,"[5582, 5580, 5584, 5581, 5578, 5577, 5579, 5576, 5583]"
969,"[8303, 8306, 8300, 8301, 8305, 8304, 8308, 8302, 8307]"
3349,"[28705, 28703, 28708, 28700, 28701, 28702, 28706, 28707, 28704]"
3382,"[28980, 28985, 28986, 28982, 28983, 28984, 28981, 28979, 28978]"
1339,"[11476, 11473, 11477, 11480, 11474, 11475, 11479, 11478]"
3635,"[31160, 31162, 31161, 31156, 31155, 31163, 31158, 31157, 31159]"
492,"[4221, 4220, 4222, 4227, 4225, 4226, 4228, 4223, 4224]"
877,"[7515, 7518, 7519, 7522, 7514, 7516, 7521, 7520, 7517]"
1178,"[10096, 10101, 10099, 10103, 10098, 10102, 10100, 10097, 10104]"
3715,"[31853, 31852, 31851, 31854, 31848, 31849, 31850]"
2120,"[18163, 18165, 18166, 18164, 18169, 18167, 18162, 18168]"
4644,"[39831, 39832, 39830, 39828, 39827, 39834, 39829, 39833]"
1181,"[10127, 10129, 10128, 10124, 10123, 10122, 10130, 10125, 10126]"
244,"[2083, 2085, 2081, 2082, 2084, 2087, 2089, 2088, 2086]"
539,"[4630, 4628, 4631, 4629, 4632, 4627, 4626, 4625]"
797,"[6830, 6835, 6836, 6833, 6828, 6829, 6831, 6834, 6832]"
112,"[960, 959, 963, 957, 958, 962, 961]"
833,"[7138, 7139, 7141, 7134, 7135, 7136, 7142, 7140, 7137]"
2839,"[24340, 24334, 24333, 24336, 24337, 24335, 24338, 24339, 24341]"
3710,"[31807, 31811, 31812, 31813, 31808, 31810, 31806, 31809, 31814]"
459,"[3939, 3938, 3945, 3942, 3946, 3941, 3940, 3943, 3944]"
4502,"[38605, 38599, 38603, 38597, 38604, 38598, 38602, 38601, 38600]"
676,"[5789, 5785, 5787, 5791, 5788, 5792, 5793, 5790, 5786]"
2462,"[21111, 21109, 21110, 21104, 21108, 21107, 21112, 21106, 21105]"
304,"[2597, 2595, 2594, 2599, 2601, 2600, 2593, 2596, 2598]"
2587,"[22186, 22187, 22185, 22183, 22190, 22189, 22188, 22191, 22184]"
2509,"[21512, 21513, 21509, 21508, 21510, 21506, 21511, 21507]"
561,"[4812, 4808, 4810, 4811, 4807, 4806, 4805, 4809]"
4732,"[40585, 40589, 40588, 40586, 40584, 40590, 40582, 40587, 40583]"
4381,"[37559, 37555, 37558, 37560, 37561, 37562, 37554, 37556, 37557]"
4174,"[35765, 35763, 35768, 35767, 35771, 35770, 35766, 35764, 35769]"
4428,"[37958, 37964, 37962, 37963, 37960, 37961, 37956, 37959, 37957]"
4024,"[34477, 34481, 34475, 34479, 34482, 34480, 34476, 34478]"
4610,"[39538, 39539, 39542, 39543, 39544, 39541, 39540]"
4103,"[35157, 35154, 35158, 35155, 35159, 35161, 35160, 35156]"
3050,"[26135, 26137, 26134, 26133, 26131, 26132, 26130, 26138, 26136]"
4104,"[35165, 35166, 35168, 35167, 35164, 35163, 35169, 35170, 35162]"
1734,"[14861, 14862, 14857, 14858, 14860, 14859]"
1406,"[12050, 12049, 12055, 12047, 12051, 12053, 12052, 12048, 12054]"